n,x0_index,method,h,iterations,grad_norm,converged,time_sec,conv_rate_est,conv_type,history
1000,0,MN (FD),0.000000000001,500,0.029969756778760775,False,2.452912667300552,1.074603302446486,Linear,"[15384.119638066404, 9688.439381818884, 1163.9759823213465, 2.3197384466626763, 2.054733501901652, 1.7853719683196079, 1.783009848143711, 1.7826432188964807, 1.7826151276077653, 1.7824326177622083, 0.6774050133396963, 0.6607003715769647, 0.6584390057979062, 0.6581185793439462, 0.6580567905232645, 0.6580247705988403, 0.6579868838110489, 0.6579444002351611, 0.6578804911854107, 0.6578491313649539, 0.2920265708788137, 0.2916074102679815, 0.29154310980875553, 0.2915260720527208, 0.2915079793926582, 0.2914789982600547, 0.29146530808041815, 0.2914478843413589, 0.29143092856273317, 0.2914009215295215, 0.2913875513465332, 0.2913697208160158, 0.2913539622281691, 0.26648703354542996, 0.2528175314527439, 0.21635648509855646, 0.21104722266892245, 0.21032491085362834, 0.21022249856464667, 0.21020275222115142, 0.2101925267618078, 0.21018042077721594, 0.21016686144803315, 0.2101464373461839, 0.21013642348639705, 0.2101240490470158, 0.21011128123717668, 0.21009014296783157, 0.2100803521406404, 0.2100676941366496, 0.21005576046860785, 0.21003386922135472, 0.21002431254789347, 0.21001135616532787, 0.21000030151577778, 0.20997761734561632, 0.20996830747768133, 0.20995503647979707, 0.14879735513395445, 0.10327311276913993, 0.09561476881945771, 0.09454658758280368, 0.09440079597409674, 0.09437863329960788, 0.0943729384810904, 0.09436760146858025, 0.09435774494206906, 0.09435345827673947, 0.09434762890352458, 0.0943426878298116, 0.09433247383390625, 0.09432829841467208, 0.09432232722941201, 0.0943178031171116, 0.09430721252378828, 0.09430315421794297, 0.09429703351325189, 0.09429294851075999, 0.09428196110778216, 0.09427802610191335, 0.09427174802870368, 0.09426812574307472, 0.09425672008646603, 0.09425291488801721, 0.09424647069798629, 0.09424333543587132, 0.0942314892287374, 0.09422782083795436, 0.09422120186848651, 0.09421593607827307, 0.0942127755637615, 0.09420549671179575, 0.09420043386485065, 0.094197878483501, 0.0941898137000417, 0.09418499235462106, 0.09418315730713334, 0.09417415639218944, 0.09416962233677004, 0.0941641372799799, 0.09415824045211392, 0.09414892755232764, 0.09414449083473, 0.09413888214449372, 0.09413334977006874, 0.09412370813140734, 0.09411937400779291, 0.09411363487468477, 0.09410848655825585, 0.09409849852428642, 0.09409427211887163, 0.094088395520233, 0.09408365082158864, 0.09407329780146388, 0.0940691848001462, 0.09406316346535991, 0.09405884493310444, 0.0940481074732947, 0.09404411427764892, 0.09403794033923386, 0.09403407004078397, 0.09402292728954423, 0.09401905979926073, 0.09401272510562964, 0.09400932686474779, 0.09399775714743858, 0.09399402214537168, 0.09398751796580097, 0.09398461687647572, 0.09397259721035861, 0.09396900184044726, 0.09396231899098534, 0.09395709257932272, 0.09395401585057893, 0.0939466593410856, 0.09394164010533662, 0.0939391811657357, 0.0939310223037865, 0.09392624974430451, 0.09392452608388488, 0.09391541138188769, 0.09391093211102214, 0.09390540703732046, 0.09389968623748059, 0.09389025299235987, 0.09388587305937707, 0.09388022160733232, 0.09387487281475536, 0.09386510391631721, 0.09386082868463697, 0.0938550440388585, 0.09385008727359738, 0.09383996477271193, 0.09383579948495831, 0.09382987460385399, 0.09382533012042851, 0.08342580162152291, 0.07026647096042157, 0.06832358055867924, 0.06805889933178888, 0.06802162249413884, 0.06801468207852378, 0.06801154191396082, 0.0680074054276191, 0.06800365435466649, 0.06799646506193996, 0.06799340250069898, 0.06798916724527772, 0.06798570657335334, 0.06797825499040547, 0.06797527401498762, 0.06797093481957762, 0.06796777997017592, 0.06796005212295408, 0.0679571570374192, 0.06795270810168966, 0.0679498753223862, 0.06794185632841288, 0.06793905166730725, 0.06793448723541848, 0.06793199364357805, 0.06792366782650001, 0.06792095826948243, 0.06791627201729009, 0.06791413545159239, 0.06790548640108583, 0.06790287707406725, 0.053642115910165475, 0.03453627072360559, 0.031122471319097747, 0.030638676089547887, 0.03057283206387448, 0.03056317051707187, 0.030560995627867966, 0.030559296114361464, 0.030558296623153635, 0.030555902374244933, 0.03055427036275427, 0.030553471951829433, 0.030550816416185053, 0.030549264684116496, 0.030548705780097125, 0.03054573902929524, 0.030544282889735527, 0.030542484970975677, 0.03054062696461669, 0.03053755648561062, 0.030536132646582108, 0.0305342935945996, 0.030532556636792628, 0.03052937686492977, 0.030527987122019814, 0.030526104724276113, 0.030524495418835826, 0.030521200480549075, 0.030519846581628898, 0.03051791852228034, 0.030516443549433746, 0.030513027267562966, 0.030511711097780562, 0.03050973488951792, 0.0305084013028319, 0.03050485715850283, 0.030503580714565753, 0.030501553743302375, 0.03050036923520121, 0.03049669039205183, 0.030495455772132724, 0.03049337533135184, 0.03049234772973004, 0.030488526911519532, 0.030487336279828418, 0.03048519950633462, 0.030484337160743766, 0.030480366771243262, 0.030479222503110467, 0.03047702634854756, 0.030475339929832257, 0.030474368163453665, 0.030471948024786394, 0.030470330469278616, 0.030469563988227474, 0.030466877080111223, 0.030465341434021635, 0.03046481947920568, 0.03046181484679032, 0.030460376789639688, 0.03045856549806844, 0.030456765750913044, 0.030453655189105536, 0.030452250099159427, 0.03045039675989834, 0.03044872048579907, 0.030445498307783495, 0.030444127965084077, 0.030442230406322, 0.030440684436507146, 0.030437344717692584, 0.030436010959153936, 0.030434066754317958, 0.030432657910978787, 0.030429194272556272, 0.030427899022883946, 0.030425905653728557, 0.030424641222003054, 0.030421047034586143, 0.030419792332227042, 0.030417747130382887, 0.030416634786011518, 0.030412903043078192, 0.030411691030266627, 0.030409591226617433, 0.0304086390558712, 0.03040476237620142, 0.030403595351017276, 0.03040143803224895, 0.030399745541397728, 0.030398745647891263, 0.03039637127783784, 0.03039474557689329, 0.030393944628369373, 0.030391311745511383, 0.030389765429593343, 0.030389201409734824, 0.03038626063100546, 0.03038480884602683, 0.03038302449973149, 0.03038116402660253, 0.030378120582120055, 0.030376700847785505, 0.030374875786992807, 0.03037313525884578, 0.030369983699246535, 0.030368597659261847, 0.03036672971044215, 0.03036511539493036, 0.03036184991965862, 0.030360499344088326, 0.03035858620069222, 0.030357104804362062, 0.030353719249941662, 0.030352405967845976, 0.030350445189250824, 0.030349103679076728, 0.03034559160144735, 0.03034431762426576, 0.030342306644726653, 0.030341112638729035, 0.030337467289603112, 0.03033623473962949, 0.03033417087631185, 0.03033313211828971, 0.030329346303324633, 0.030328157321326012, 0.030326037685008012, 0.030325162348507764, 0.030321228598558295, 0.030320085488706277, 0.030317907145680684, 0.03031622755282687, 0.030315255031012952, 0.030312855056408752, 0.030311243599674506, 0.030310474229435624, 0.030307810343351962, 0.030306279971305843, 0.03030575253188396, 0.030302774268916425, 0.030301340408208016, 0.030299542825572137, 0.030297740142850815, 0.03029465707685046, 0.03029325588015911, 0.030291416744526272, 0.03028973631688525, 0.030286542842149145, 0.03028517607086242, 0.030283293121555383, 0.030281741617971408, 0.030278431827229602, 0.03027710125266199, 0.030275172124261288, 0.030273756298879007, 0.03027032388527434, 0.030269031375692097, 0.030267053633134682, 0.030265780606201612, 0.030262219052163995, 0.030260966660377326, 0.03025893765834122, 0.030257815198815166, 0.030254117551838586, 0.030252907438435436, 0.030250824416917572, 0.030249860350594425, 0.030246019307548867, 0.030244853623216404, 0.030242713674321804, 0.030241028188829774, 0.03024002790759442, 0.03023767323258856, 0.0302360537449816, 0.030235250254768913, 0.030232639811642457, 0.030231098952274146, 0.030230529921905492, 0.030227614830941996, 0.030226167503197676, 0.03022439657577549, 0.03022253386192359, 0.030219517211895423, 0.03021810155468029, 0.030216290367980733, 0.030214546333542838, 0.030211422744674837, 0.030210040383812014, 0.030208186787679604, 0.030206567545708666, 0.03020333120667896, 0.03020198393459999, 0.030200085595488032, 0.030198597956163763, 0.03019524285608651, 0.030193932528280867, 0.030191987082893477, 0.03019063785143499, 0.030187157567686283, 0.030185886133687365, 0.03018389100216232, 0.030182687630267737, 0.03017907551746625, 0.030177845026059552, 0.03017579755424215, 0.03017474787741419, 0.030170996765717054, 0.030169809344735638, 0.030167706714804243, 0.030166818726263506, 0.030162921206012647, 0.03016177921753558, 0.03015961848131676, 0.030157945739517637, 0.030156972573538467, 0.03015459258415892, 0.030152987346629297, 0.030152215267922056, 0.030149574143469925, 0.03014804909279494, 0.030147516248517723, 0.03014456410488759, 0.03014313449377722, 0.03014135047932956, 0.030139544919264124, 0.03013648908197479, 0.030135091794177567, 0.03013326669099093, 0.030131582182101234, 0.030128417110156198, 0.03012705380130894, 0.030125185372503357, 0.030123628339757232, 0.030120348188962313, 0.030119020739750944, 0.030117106629548925, 0.03011568384180174, 0.03011228239225035, 0.03011099273294589, 0.030109030522486563, 0.030107749111433473, 0.030104219848097455, 0.030102969840443743, 0.030100956912062212, 0.030099824303476068, 0.030096160414514257, 0.03009495215557545, 0.03009288578356904, 0.030091910063027704, 0.030088104276458125, 0.030086940062842113, 0.03008481734467472, 0.030083138801085846, 0.03008213815235274, 0.030079802987959276, 0.0300781897863665, 0.03007738397726219, 0.030074795739529172, 0.030073260294864523, 0.030072686410841192, 0.03006979677970179, 0.030068353831616403, 0.030066596246802035, 0.03006473143468787, 0.03006174137111985, 0.03006032976334471, 0.030058532328732127, 0.030056784852007266, 0.03005368891519201, 0.03005231033308582, 0.0300504709162878, 0.030048847006312843, 0.030045639538609035, 0.030044295637569517, 0.030042412001410345, 0.030040918212636325, 0.030037593226365053, 0.030036285878353292, 0.030034355592425517, 0.030032998928510305, 0.030029550110004487, 0.030028281290083787, 0.03002630184784788, 0.030025089410054558, 0.0300215101179622, 0.030020281770819758, 0.030018250567093605, 0.030017190113736113, 0.030013473340877114, 0.030012287648671414, 0.030010201890243202, 0.030009301590271896, 0.03000543996488762, 0.03000429922420134, 0.030002155958557826, 0.030000490056517167, 0.029999516350985574, 0.029997156154581834, 0.029995556998873386, 0.029994782118020126, 0.029992163558731078, 0.029990643742282587, 0.029990105647918024, 0.02998717937116016, 0.029985754026038813, 0.029983983491490753, 0.029982175284057964, 0.029979146421520556, 0.029977753103685514, 0.029975941893785288, 0.029974253459731197, 0.029971116519101795, 0.029969756778760775]"
1000,0,TN (FD),0.000000000001,9,7.862411016544259,False,0.2786790826357901,0.9954650136401629,Linear,"[15384.119638066404, 11150.785075569933, 5101.193965022048, 1216.4477052761938, 406.08639141633375, 152.3377993752665, 73.00773238445338, 33.367086192034364, 16.18432223643596, 7.862411016544259]"
1000,1,MN (Exact),,18,7.778064317030017e-07,True,0.12942166673019528,2.5275977782438956,Quadratic,"[14195.127477130314, 14179.756061371276, 10976.38992613363, 7203.675730293543, 3923.711943681926, 1013.9801639278074, 399.37515935333863, 254.506537123699, 245.63622806386928, 162.18613630244374, 144.72396020660963, 88.46800875228153, 31.56576332177144, 27.47317258364628, 9.123547754544314, 3.4599706220100814, 1.260083890141675, 0.03591053221419515, 7.778064317030017e-07]"
1000,1,TN (Exact),,23,4.1682270349391054e-08,True,0.04786020889878273,1.51460775255061,Superlinear,"[14195.127477130314, 12711.954979742344, 9341.339116009854, 10364.0342468363, 9585.091897207265, 7288.680358086104, 2119.082031973806, 483.8334051631693, 158.976779245794, 77.01923543532165, 29.462824581261145, 32.55788658805321, 15.712453809319324, 7.7032216284882, 3.665871220822234, 1.6609624827067955, 0.664826563343372, 0.29254995828243807, 0.1382973944802302, 0.04246939285643648, 0.008099688781869337, 0.000583433226604054, 1.3024409499354938e-05, 4.1682270349391054e-08]"
1000,1,MN (FD),0.0001,16,1.0343330776659094e-07,True,0.17004749970510602,3.1578177313043487,Quadratic,"[14195.127477130314, 14179.756061378097, 10976.391179741006, 7206.301369650574, 3934.5185136896034, 1014.178197279691, 398.79989055301127, 257.3277830705957, 250.41027334862144, 161.8649891695418, 49.202314386217566, 4.7636712902147735, 4.574849864531111, 3.1346516527702333, 0.9149830911915829, 0.013266611368776604, 1.0343330776659094e-07]"
1000,1,TN (FD),0.0001,23,4.1424108032458497e-08,True,0.07831766689196229,1.5171606172892507,Superlinear,"[14195.127477130314, 12711.954999159985, 9341.339206941355, 10364.03491223, 9585.152395589783, 7288.94908989086, 2119.2370238593458, 483.83548202956905, 158.9738178184473, 77.01801675527598, 29.46304431739927, 32.55422077562939, 15.708438916242681, 7.701538403255422, 3.66467368618711, 1.6607700193468955, 0.6649178643349499, 0.29259643148970166, 0.13827951676108072, 0.04242888255011924, 0.008113149518928617, 0.0005836623879220651, 1.3184316709622472e-05, 4.1424108032458497e-08]"
1000,1,MN (FD),1e-08,16,1.8092566065072006e-07,True,0.1283321250230074,6.760640280967614,Quadratic,"[14195.127477130314, 14179.756062690798, 10976.370606641703, 7211.886660844286, 7177.818964260822, 3954.6356090445147, 1124.7158806314421, 420.8073692326065, 419.6629976137652, 214.0494338122387, 197.26042247849216, 51.11472517959461, 3.4418871344431294, 2.9921823872494593, 0.3082834542344652, 0.0005624187891807791, 1.8092566065072006e-07]"
1000,1,TN (FD),1e-08,23,4.180453757280197e-08,True,0.05509070819243789,1.513494487017003,Superlinear,"[14195.127477130314, 12711.954960379137, 9341.339052936453, 10364.033555271017, 9585.018760056804, 7288.355736286044, 2118.895897817964, 483.82992734930804, 158.98033900999698, 77.02068481733994, 29.462592757465902, 32.55791086224233, 15.717526241146873, 7.705386393507777, 3.667394939717333, 1.661377502857197, 0.6647276750440846, 0.29244960324315983, 0.13831735730750191, 0.04252258442267539, 0.008088415211751703, 0.0005832446026672725, 1.3024945887053475e-05, 4.180453757280197e-08]"
1000,1,MN (FD),0.000000000001,11,1117.2726418352274,False,0.06633629137650132,2.892618223543995,Quadratic,"[14195.127477130314, 14179.77142305267, 10965.56167501275, 7239.355240251346, 3983.6027197771477, 1183.5643311670924, 1230.765424420542, 1415.6012821903907, 1264.5118732211376, 493.9615578437949, 772.4679452014765, 1117.2726418352274]"
1000,1,TN (FD),1e-12,23,1.4147265188485426e-07,True,0.05962729174643755,1.5138514335192408,Superlinear,"[14195.127477130314, 12712.001834230286, 9341.317918160845, 10365.996251627652, 9742.322059974555, 7986.362114975394, 2907.804501059696, 518.9199263602512, 264.98756817632335, 128.1723503181827, 45.23122113746433, 52.99062336798187, 20.35451942332871, 9.057011378093481, 4.364126604891902, 1.7145471549802054, 0.841860284586972, 0.3986897385010521, 0.1794758016845894, 0.05104061030225458, 0.011088558736073229, 0.0010310596801410194, 2.8126834884457556e-05, 1.4147265188485426e-07]"
